"","action","adv","sim","sport","strategy","relax","coord","challenge","master","bored","other","graphic","time","frust","lonely","rules","cost","boring","friends","point","other2"
"1",0,0,0,0,1,1,0,1,1,0," ",0,1,0,0,0,1,0,0,1," "
"2",0,1,0,0,1,0,0,0,0,1," ",0,1,1,0,0,0,0,0,0," "
"3",1,0,0,1,1,1,0,0,0,0," ",0,0,0,0,0,1,0,0,0," "
"4",0,0,0,0,1,0,0,1,0,0," ",0,1,0,0,0,0,0,0,0," "
"5",0,0,0,0,1,1,0,1,1,0," ",0,0,0,0,1,1,0,0,0," "
"6",1,0,0,1,1,1,0,0,1,1," ",0,1,1,0,0,1,0,0,0," "
"7",1,0,0,1,0,1,0,0,0,0,"Brainless",0,0,0,0,1,0,0,0,0,"too realistic"
"8",0,0,0,1,1,1,0,0,0,1," ",1,0,0,0,0,0,0,0,0," "
"9",1,0,0,1,0,0,0,0,0,0,"like sports",1,0,0,0,0,1,1,0,0,"unproductive"
"10",1,1,1,0,1,1,0,0,0,0," ",0,0,0,0,1,0,0,0,0," "
"11",0,0,0,0,1,1,0,0,0,0," ",0,0,1,0,1,0,1,0,1," "
"12",0,0,0,0,1,1,0,0,0,0," ",0,1,1,0,0,0,0,0,0," "
"13",1,0,0,0,1,1,0,0,1,0," ",0,0,1,1,0,0,0,0,0," "
"14",0,0,0,0,1,1,0,0,1,1," ",0,1,0,0,0,0,0,0,0," "
"15",1,0,0,0,1,1,0,0,0,0," ",0,1,0,0,0,1,0,0,0," "
"16",0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,1,0,1,"unproductive"
"17",0,0,0,1,1,1,0,1,1,0," ",0,1,0,0,0,0,1,0,1," "
"18",1,1,1,0,1,1,0,0,0,1,"excitement",0,1,0,0,0,0,0,0,0," "
"19",1,1,1,1,1,0,0,0,1,0," ",0,1,0,0,0,0,0,0,0," "
"20",0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,1,"do other things"
"21",1,1,0,1,1,1,0,1,1,0," ",0,1,1,0,0,1,0,0,0," "
"22",1,0,0,1,1,1,0,0,0,0," ",0,0,1,0,0,1,0,0,0," "
"23",0,0,0,0,1,1,0,1,0,1," ",0,0,0,0,1,0,0,0,0," "
"24",0,0,0,0,0,0,0,0,0,0," ",0,1,0,0,0,1,0,0,1," "
"25",0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,1,0,1," "
"26",0,0,0,0,1,0,0,0,0,0,"addictive",0,0,0,0,0,0,0,0,0," "
"27",1,1,0,0,0,1,0,0,0,0," ",1,0,0,0,0,0,0,0,0," "
"28",1,0,1,0,0,0,0,0,1,0," ",0,1,0,0,0,0,0,0,0," "
"29",1,0,1,0,0,1,0,0,0,1," ",0,0,1,0,0,0,0,0,1," "
"30",0,0,0,0,1,1,0,0,0,0," ",0,1,1,0,1,0,0,0,0," "
"31",0,1,0,0,1,0,0,0,0,1," ",0,1,0,0,0,0,1,0,1," "
"32",1,1,1,1,1,1,0,1,0,1," ",0,0,1,0,1,0,0,0,0," "
"33",0,0,0,1,0,1,0,0,0,0," ",0,1,0,0,0,0,1,0,1," "
"34",1,1,0,1,0,1,0,0,1,0," ",0,1,0,0,0,1,0,0,1," "
"35",0,0,0,0,1,1,0,0,1,0," ",0,1,0,0,0,0,0,0,0," "
"36",1,1,1,1,1,1,0,1,1,0," ",1,1,0,0,0,1,0,0,0,"gives me blisters"
"37",0,0,0,0,1,0,0,0,0,0," ",0,1,0,0,1,0,1,0,0," "
"38",1,0,0,0,1,1,0,0,1,0," ",1,0,0,0,1,1,0,0,0," "
